"[-0.13152899 -0.16307285 -0.04832692 -0.08625305 -0.15565369 -0.0821485
 -0.18089534 -0.09048801 -0.13599451 -0.15519808  0.01170601 -0.09062211
  0.1841669   0.01259632 -0.03944878 -0.02536026  0.07638611 -0.02732581
  0.0541926   0.0612577   0.02708215 -0.01414197  0.01890443  0.15685646
 -0.24489432  0.03530833  0.11998354 -0.14381427  0.12820948  0.00614704
  0.07241295 -0.07413841 -0.0552355   0.12573626 -0.16163058 -0.17275512
  0.00228865  0.00436796 -0.01501123 -0.05325818  0.04724484 -0.13882214
 -0.16392843 -0.04121072 -0.01301519  0.02686828 -0.04343498 -0.02518028
 -0.20336061 -0.25195897 -0.06831514 -0.10517699  0.02469989 -0.20284084
 -0.02205419 -0.2509295 ]"
"[2 2 2 2 2 2 2 2 2 2 1 2 1 1 2 2 1 4 1 1 1 2 1 1 4 1 1 2 1 1 1 4 2 1 2 2 1
 1 2 2 1 2 2 2 2 1 2 2 2 2 2 2 1 2 2 2]"
"[ 0.159  0.095  0.004  0.001  0.006  0.019  0.192  0.181  0.106  0.021
  0.061  0.06   0.068  0.331  0.187  0.174  0.016  0.003  0.054  0.016
  0.328  0.129  0.282  0.006  0.007  0.08   0.035  0.114  0.119  0.301
  0.085  0.001  0.009  0.037  0.106  0.063  0.139  0.017  0.149  0.016
  0.017  0.115  0.073  0.182  0.113  0.184  0.015  0.022  0.11   0.058
  0.135  0.03   0.174  0.007  0.019  0.065]"
"[ -1.01212967e-02  -1.91521858e-02  -1.83398512e-03  -3.33750222e-03
  -1.35321407e-02  -3.33645745e-03  -3.81818179e-02  -5.72548686e-03
  -1.35991378e-02  -2.25335964e-02  -1.09575857e-03  -1.30602992e-02
  -4.46612549e-02   2.22324483e-04  -5.91557262e-04  -1.25763348e-03
  -9.85068189e-03  -2.73258070e-02  -5.90916074e-03  -4.46369219e-04
  -3.74804905e-03  -1.21497045e-04  -5.76753481e-03  -1.22216550e-01
  -2.44894318e-01  -4.77486664e-03  -1.48679781e-02  -8.88443464e-03
  -2.74805358e-02  -6.43053981e-04  -3.70648442e-02  -7.41384077e-02
  -1.08739587e-03  -1.48872303e-02  -1.63836821e-02  -1.82419458e-02
  -1.00045573e-04  -6.85365185e-05  -1.48808162e-03  -2.61722617e-03
  -8.71617827e-04  -1.47105270e-02  -1.19445234e-02  -5.02051879e-04
  -1.08597795e-03  -2.78626983e-02  -2.13137143e-03  -3.47614194e-04
  -1.73347986e-02  -2.25681249e-02  -3.78699763e-03  -6.46993233e-03
  -8.18660334e-03  -2.34858785e-02  -9.76897656e-04  -2.37121499e-02]"
"[  1.26387504e-02   1.20849561e-02   4.18883853e-04   7.70685832e-04
   4.50194278e-03   1.56562223e-03   2.71876736e-02   8.37408768e-03
   9.04513051e-03   4.82471043e-03   7.86046853e-05   2.64891690e-03
   2.70675687e-02   6.54544464e-04   1.92623897e-03   6.17704693e-04
   1.96603095e-03   2.73767857e-34   1.57066572e-03   1.03746521e-03
   4.33260111e-03   1.59667683e-04   1.67568806e-03   1.68649431e-02
   2.97584130e-33   8.89710227e-04   5.51076821e-03   1.10422111e-02
   1.84274816e-02   1.24072671e-04   6.96408132e-03   7.95626915e-34
   6.51814919e-04   6.60993133e-03   1.39876231e-02   1.08119156e-02
   4.49011360e-06   5.48364273e-06   1.85122356e-04   6.57721333e-04
   5.15376055e-04   1.08676221e-02   1.13355115e-02   1.86640928e-03
   9.12301983e-05   3.47195900e-03   4.43428008e-04   1.69117778e-04
   2.23618187e-02   2.05911442e-02   3.35354214e-03   2.85011723e-03
   1.22688973e-03   6.21045836e-03   1.04222427e-04   2.30694124e-02]"
"[  1.12422197e-01   1.09931597e-01   2.04666522e-02   2.77612289e-02
   6.70965184e-02   3.95679445e-02   1.64886851e-01   9.15100414e-02
   9.51058910e-02   6.94601356e-02   8.86592834e-03   5.14676297e-02
   1.64522244e-01   2.55840666e-02   4.38889390e-02   2.48536656e-02
   4.43399475e-02   1.65459317e-17   3.96316253e-02   3.22097068e-02
   6.58224970e-02   1.26359678e-02   4.09351690e-02   1.29865096e-01
   5.45512722e-17   2.98280108e-02   7.42345486e-02   1.05081926e-01
   1.35747860e-01   1.11387913e-02   8.34510714e-02   2.82068594e-17
   2.55306662e-02   8.13014842e-02   1.18269282e-01   1.03980362e-01
   2.11898881e-03   2.34171790e-03   1.36059676e-02   2.56460783e-02
   2.27018954e-02   1.04247888e-01   1.06468359e-01   4.32019593e-02
   9.55145006e-03   5.89233315e-02   2.10577304e-02   1.30045291e-02
   1.49538686e-01   1.43496147e-01   5.79097759e-02   5.33864892e-02
   3.50269857e-02   7.88064614e-02   1.02089386e-02   1.51886182e-01]"
"[-1.07992631 -1.30918375 -2.27164317 -2.98673913 -2.1181658  -1.99181549
 -0.86552395 -0.92626472 -1.28693782 -1.90993698  1.44392901 -1.50700176
  1.39086456  0.48366031 -0.88535343 -0.96978151  1.94490072  3.14528702
  1.51651016  1.91569791  0.46838395 -1.10956881  0.60270827  2.14894547
  3.56158567  1.3438106   1.8165601  -1.28404417  1.14690582  0.60958988
  1.31188008  3.44400323 -2.12090438  1.72965471 -1.22810333 -1.48598416
  1.12728314  1.89454593 -0.99391274 -1.97460795  2.11949081 -1.19054321
 -1.42750302 -0.94228743 -1.24894268  0.9288507  -1.96144621 -1.90953983
 -1.24399787 -1.59858539 -1.11428763 -1.84891461  0.93889019 -2.27589155
 -2.06459212 -1.49597115]"
"[  1.40087497e-01   9.52360582e-02   1.15540356e-02   1.40985110e-03
   1.70805143e-02   2.31956532e-02   1.93375639e-01   1.77154212e-01
   9.90579813e-02   2.80706640e-02   7.43794733e-02   6.59051025e-02
   8.21332511e-02   3.14313484e-01   1.87983020e-01   1.66077707e-01
   2.58934643e-02   8.29619796e-04   6.46952014e-02   2.77017792e-02
   3.19755021e-01   1.33592438e-01   2.73351390e-01   1.58193613e-02
   1.84310896e-04   8.95048211e-02   3.46422488e-02   9.95632499e-02
   1.25710273e-01   2.71066760e-01   9.47803006e-02   2.86584431e-04
   1.69649251e-02   4.18459924e-02   1.09704091e-01   6.86416558e-02
   1.29811394e-01   2.90762919e-02   1.60132675e-01   2.41563281e-02
   1.70245047e-02   1.16916478e-01   7.67174773e-02   1.73022750e-01
   1.05843019e-01   1.76483234e-01   2.49134972e-02   2.80962442e-02
   1.06750174e-01   5.49563787e-02   1.32577907e-01   3.22350722e-02
   1.73893563e-01   1.14262507e-02   1.94808046e-02   6.73305872e-02]"
