"[ -8.52422244e-02  -1.29298756e-01   1.50371272e-02  -9.41337102e-02
  -1.15561037e-01  -1.28902115e-01  -1.23705232e-01  -5.70957153e-02
  -9.99551571e-02  -7.41297665e-02   1.10404712e-02  -6.55530661e-02
   1.10744904e-01   1.28963034e-02  -3.88672898e-02  -2.79050149e-02
   4.25228189e-02  -2.03850518e-02   1.78602359e-02  -6.73636553e-03
   1.56069593e-03  -5.25231135e-02   1.54541744e-02   6.90209017e-02
  -5.27395793e-01   1.90092460e-02   4.93839871e-02  -8.45205744e-02
   6.04811050e-02   9.37324717e-03   3.42290172e-02  -1.23263201e-01
  -9.10932405e-02   8.76132319e-02  -5.77709018e-02  -1.58401229e-01
  -3.91040444e-02  -2.04922392e-02  -4.57892772e-04  -7.87132731e-02
  -1.57095111e-02  -1.11917558e-01  -1.38919690e-01  -5.61158067e-02
   1.01462499e-02   9.91735940e-03  -4.66165687e-02  -1.27920055e-02
  -1.24844155e-01  -1.97989861e-01  -8.80222475e-02  -6.99387127e-02
   5.09787514e-03  -1.07401083e-01  -3.16177126e-02  -1.51264561e-01]"
"[2 2 1 2 2 2 2 2 2 2 1 2 1 1 2 2 1 4 1 2 1 2 1 1 4 1 1 2 1 1 1 4 2 1 2 2 2
 2 2 2 2 2 2 2 1 1 2 2 2 2 2 2 1 2 2 2]"
"[ 0.043  0.049  0.007  0.002  0.006  0.024  0.144  0.076  0.048  0.033
  0.043  0.041  0.127  0.259  0.077  0.148  0.035  0.36   0.054  0.028
  0.247  0.041  0.275  0.015  0.025  0.12   0.035  0.155  0.067  0.257
  0.185  0.234  0.018  0.039  0.137  0.018  0.124  0.012  0.296  0.029
  0.026  0.139  0.036  0.159  0.108  0.293  0.029  0.054  0.148  0.025
  0.069  0.04   0.275  0.022  0.029  0.105]"
"[ -2.07672253e-03  -1.33472601e-02  -1.78482934e-04  -8.51095163e-03
  -1.06630231e-02  -1.06908384e-02  -7.70565638e-03  -1.39592520e-03
  -6.67706133e-03  -8.58191275e-03  -9.51803877e-04  -8.67328031e-03
  -3.80501756e-02  -4.58611731e-04  -1.68540402e-03  -2.71200389e-03
  -5.28361137e-03  -2.03850518e-02  -1.02085091e-03  -1.46367420e-04
  -7.20292924e-05  -9.05194391e-04  -1.21901811e-03  -2.70297739e-02
  -5.27395793e-01  -2.63490524e-03  -2.62122745e-03  -6.37703244e-03
  -5.81204846e-04  -7.60295479e-04  -4.14339523e-02  -1.23263201e-01
  -9.09560124e-03  -8.72452723e-03  -2.59073308e-03  -9.39753516e-03
  -1.15090091e-03  -4.87143814e-04  -3.17568407e-06  -1.05327308e-02
  -1.42145367e-04  -7.02227348e-03  -8.31649660e-03  -6.39406373e-03
  -2.60006900e-04  -5.07483845e-03  -1.55572900e-03  -4.38214891e-04
  -9.75057082e-03  -1.27414938e-02  -2.89713174e-03  -6.06345756e-03
  -5.48002026e-04  -1.27323190e-02  -6.03451571e-04  -1.24171878e-02]"
"[  2.48417788e-03   6.11414601e-03   7.01487391e-05   1.73577755e-03
   3.25640757e-03   4.62487051e-03   1.14223775e-02   1.50628681e-03
   3.65936392e-03   1.96333297e-03   9.73012088e-05   1.68646148e-03
   1.73817066e-02   3.55148371e-04   6.49468567e-04   5.75551990e-04
   1.15107644e-03   2.38753140e-34   2.09660849e-04   1.48921380e-05
   4.68897081e-06   1.03911857e-03   5.55903229e-04   4.42956776e-03
   9.56217470e-33   4.30060204e-04   1.18276418e-03   4.89663954e-03
   1.73029216e-03   1.77340245e-04   7.57272954e-03   1.59453119e-33
   2.49901578e-03   4.10402866e-03   2.30947460e-03   6.42258117e-03
   1.06237334e-03   1.53309127e-04   5.49517196e-07   2.13241334e-03
   8.26445360e-05   7.74311458e-03   5.76516927e-03   2.21899024e-03
   9.19922905e-05   5.36230188e-04   8.55450366e-04   6.36028995e-05
   1.03424220e-02   1.05821366e-02   3.60689903e-03   1.91234779e-03
   6.84061883e-05   3.23548003e-03   3.43840535e-04   1.10204851e-02]"
"[  4.98415277e-02   7.81930049e-02   8.37548441e-03   4.16626637e-02
   5.70649417e-02   6.80064005e-02   1.06875524e-01   3.88109109e-02
   6.04926766e-02   4.43095133e-02   9.86413751e-03   4.10665494e-02
   1.31839700e-01   1.88453806e-02   2.54846732e-02   2.39906646e-02
   3.39275175e-02   1.54516387e-17   1.44796702e-02   3.85903330e-03
   2.16540315e-03   3.22353622e-02   2.35776002e-02   6.65549980e-02
   9.77863728e-17   2.07378930e-02   3.43913387e-02   6.99759926e-02
   4.15967807e-02   1.33169157e-02   8.70214315e-02   3.99315813e-17
   4.99901568e-02   6.40626932e-02   4.80569933e-02   8.01410080e-02
   3.25940691e-02   1.23818063e-02   7.41294271e-04   4.61780612e-02
   9.09090402e-03   8.79949691e-02   7.59287118e-02   4.71061593e-02
   9.59126115e-03   2.31566446e-02   2.92480831e-02   7.97514260e-03
   1.01697699e-01   1.02869512e-01   6.00574644e-02   4.37303989e-02
   8.27080337e-03   5.68812801e-02   1.85429376e-02   1.04978498e-01]"
"[-1.66859857 -1.48288835  1.81668419 -2.05514364 -1.83822169 -1.73823752
 -1.08537083 -1.43515802 -1.54197336 -1.47931784  1.21574492 -1.38506367
