"[ -1.54483342e-01  -1.46358507e-01  -2.93961603e-02  -7.54132929e-02
  -9.27554409e-02  -1.29465226e-01  -1.12617964e-01  -1.01008891e-01
  -1.23143890e-01  -8.08826784e-02   3.22111964e-03  -5.22473519e-02
   7.04659074e-02  -2.12288284e-02  -3.55415068e-02  -3.41779189e-02
   2.05682195e-02  -3.01453160e-02   1.69670202e-02  -1.36955722e-02
   2.77866007e-03  -1.02540899e-01   4.06217377e-02   8.69519336e-02
  -3.82946947e-01   3.91453526e-02   4.01833027e-02  -9.03020269e-02
   6.51639519e-02   1.44030750e-04   6.36056908e-02  -2.76521327e-01
  -8.41528488e-02   6.65170946e-02  -7.40924438e-02  -1.51344217e-01
  -3.38378099e-02   4.38047500e-03   5.98826396e-03  -6.78829671e-02
  -9.15631622e-03  -1.16934673e-01  -1.58907673e-01  -6.19723926e-02
  -1.98600493e-02   1.88157866e-02  -4.94675501e-02  -4.30703525e-02
  -1.21844581e-01  -2.05094941e-01  -1.01837859e-01  -6.13451445e-02
   5.55750704e-03  -1.13405438e-01  -4.78867414e-02  -1.36508909e-01]"
"[2 2 2 2 2 2 2 2 2 2 1 2 1 2 2 2 1 4 1 2 1 2 1 1 4 1 1 2 1 1 1 4 2 1 2 2 2
 1 1 2 2 2 2 2 2 1 2 2 2 2 2 2 1 2 2 2]"
"[ 0.041  0.022  0.004  0.002  0.007  0.02   0.161  0.058  0.027  0.019
  0.064  0.028  0.09   0.216  0.059  0.053  0.011  0.199  0.035  0.02
  0.252  0.035  0.135  0.01   0.413  0.074  0.022  0.113  0.05   0.141
  0.059  0.356  0.006  0.029  0.116  0.018  0.076  0.009  0.161  0.007
  0.01   0.122  0.021  0.078  0.037  0.166  0.01   0.02   0.139  0.017
  0.031  0.012  0.103  0.002  0.014  0.091]"
"[ -6.48882360e-03  -1.03767368e-02  -9.02644670e-04  -5.34586175e-03
  -8.77519498e-03  -1.02251949e-02  -1.09592428e-02  -6.39383677e-03
  -9.06275939e-03  -8.38485535e-03  -1.88513049e-04  -2.59681827e-03
  -5.70226820e-03   4.59638261e-05  -1.01528407e-03  -1.18487659e-03
  -1.20207277e-03  -3.01453160e-02  -7.87366927e-04  -2.22850935e-04
   4.21851963e-05  -1.51259683e-05  -4.61307975e-03  -5.86684415e-02
  -3.82946947e-01  -7.84310791e-03  -2.34705648e-03  -2.37926724e-03
  -2.69266100e-03   3.71554790e-06  -3.46883379e-02  -2.76521327e-01
  -7.34077763e-03  -4.53894811e-03  -3.60080323e-03  -5.09153896e-03
  -1.87539321e-03  -2.57800941e-05  -2.38623341e-04  -3.98320642e-03
   2.08447087e-05  -1.12775937e-02  -9.52133455e-03  -2.39359335e-03
  -6.51510215e-04  -7.99126648e-03  -2.50228011e-03  -5.64424001e-04
  -1.29480024e-02  -9.98621778e-03  -3.79891322e-03  -4.25317900e-03
  -3.88709969e-04  -9.12579699e-03   9.77925877e-04  -5.16593339e-03]"
"[  7.54429749e-03   5.86267093e-03   2.01990097e-04   1.14971457e-03
   2.05852309e-03   4.58626724e-03   9.22402962e-03   3.61833129e-03
   4.25452476e-03   2.17029167e-03   9.39739000e-06   1.02439243e-03
   3.43374544e-03   6.69474216e-04   5.34604199e-04   5.12888396e-04
   1.89295887e-04   3.68883541e-34   1.37059015e-04   5.78339619e-05
   1.42534447e-05   3.28777113e-03   1.53774851e-03   9.53261951e-03
   6.03033921e-33   1.57563602e-03   6.43836304e-04   4.94600024e-03
   1.69898830e-03   1.51816738e-08   6.48414698e-03   6.52695538e-33
   1.82325919e-03   1.97241564e-03   3.37088388e-03   5.65223515e-03
   5.47771628e-04   7.17467937e-06   4.58880631e-05   1.35553268e-03
   2.43357882e-05   7.58911688e-03   6.06426402e-03   1.79241430e-03
   1.74682134e-04   8.75218945e-04   7.90574989e-04   5.80566452e-04
   8.63536465e-03   8.91506289e-03   3.10209197e-03   1.08654109e-03
   3.34673571e-05   2.94398259e-03   6.07231000e-04   9.00092105e-03]"
"[  8.68579155e-02   7.65680803e-02   1.42123220e-02   3.39074412e-02
   4.53709499e-02   6.77219849e-02   9.60418118e-02   6.01525668e-02
   6.52267181e-02   4.65863893e-02   3.06551627e-03   3.20061312e-02
   5.85981693e-02   2.58741998e-02   2.31215094e-02   2.26470395e-02
   1.37584842e-02   1.92063412e-17   1.17072206e-02   7.60486436e-03
   3.77537345e-03   5.73390890e-02   3.92141366e-02   9.76351346e-02
   7.76552587e-17   3.96942819e-02   2.53739296e-02   7.03278056e-02
   4.12187857e-02   1.23213935e-04   8.05242012e-02   8.07895747e-17
   4.26996393e-02   4.44118863e-02   5.80593135e-02   7.51813484e-02
   2.34045215e-02   2.67855920e-03   6.77407286e-03   3.68175594e-02
   4.93313169e-03   8.71155375e-02   7.78733846e-02   4.23369141e-02
   1.32167369e-02   2.95840995e-02   2.81171654e-02   2.40949466e-02
   9.29266628e-02   9.44196107e-02   5.56964269e-02   3.29627227e-02
   5.78509785e-03   5.42584794e-02   2.46420575e-02   9.48731840e-02]"
"[-1.7038691  -1.77595899 -2.00484591 -2.06643228 -1.85096953 -1.76072853
 -1.058484   -1.57291799 -1.74899388 -1.5562018   1.11225399 -1.55128195
  1.29983883 -0.82223962 -1.49325125 -1.45683688  1.58231764  0.72256281
  1.51653306 -1.77159258  0.7248223  -1.78806073  1.15353343  1.49147513
  0.          1.18375892  1.67614397 -1.25018489  1.64625453  1.13879329
  1.22067685  0.         -1.79889274  1.59993301 -1.21413149 -1.94533194
 -1.36565136  1.64500941  0.91922355 -1.7355784  -1.86031136 -1.21283851
 -1.91832343 -1.40725418 -1.45334959  0.90613044 -1.67034156 -1.76410138
 -1.17185504 -2.06640042 -1.76023761 -1.73201607  1.02785072 -1.92190496
 -1.98297838 -1.38440568]"
"[ 0.04420277  0.03786984  0.02248976  0.01939384  0.03208697  0.03914218
  0.14491742  0.0578689   0.04014604  0.05983006  0.13301448  0.06041707
  0.09682811  0.20547027  0.06768572  0.07258071  0.05678854  0.23497426
  0.06469231  0.03823111  0.23428053  0.03688311  0.12434575  0.0679184
  0.5         0.11825425  0.046855    0.10561601  0.04985568  0.12739469
  0.1111042   0.5         0.03601782  0.05480672  0.11234876  0.02586752
  0.08602421  0.04998393  0.17898933  0.0413192   0.03142074  0.11259578
  0.02753501  0.07967602  0.07306336  0.18243341  0.0474259   0.03885746
  0.12062763  0.01939534  0.03918376  0.04163535  0.15201003  0.02730886
  0.02368492  0.08311713]"
