"[-0.14451404 -0.15183792 -0.03163692 -0.10700852 -0.12552492 -0.14036117
 -0.14140234 -0.09890146 -0.10664904 -0.09397862  0.02322214 -0.07108923
  0.13063001  0.019302   -0.03164822 -0.02457257  0.04978216 -0.03438312
  0.02484092  0.0064994   0.01586616 -0.04239217  0.01722337  0.09024189
 -0.43878971  0.01053459  0.06747021 -0.09247476  0.08723941  0.01072028
  0.04145423 -0.11616428 -0.10832713  0.10831964 -0.09365545 -0.17042693
 -0.02395191 -0.00382021  0.00337874 -0.0912521  -0.0071805  -0.13197892
 -0.16933197 -0.03896856  0.01164007  0.01473767 -0.05941394 -0.01246483
 -0.14147844 -0.23988359 -0.09742131 -0.06894946  0.00870187 -0.14673342
 -0.03455602 -0.17312597]"
"[2 2 2 2 2 2 2 2 2 2 1 2 1 1 2 2 1 4 1 1 1 2 1 1 4 1 1 2 1 1 1 4 2 1 2 2 2
 2 1 2 2 2 2 2 1 1 2 2 2 2 2 2 1 2 2 2]"
"[ 0.057  0.043  0.005  0.001  0.008  0.032  0.17   0.086  0.057  0.025
  0.042  0.05   0.128  0.263  0.09   0.153  0.037  0.264  0.047  0.03
  0.278  0.051  0.287  0.026  0.309  0.075  0.044  0.118  0.06   0.284
  0.155  0.447  0.007  0.039  0.116  0.015  0.143  0.015  0.228  0.026
  0.014  0.121  0.033  0.143  0.106  0.257  0.021  0.029  0.16   0.025
  0.078  0.04   0.213  0.009  0.01   0.093]"
"[ -5.60340549e-03  -1.43773225e-02  -1.05773724e-03  -5.68750623e-03
  -8.35184045e-03  -9.54868501e-03  -1.90867291e-02  -5.26976389e-03
  -6.81112862e-03  -9.51315574e-03  -4.56874427e-03  -8.14421646e-03
  -3.44314575e-02  -1.78571198e-03  -1.36675307e-03  -9.81324261e-04
  -5.52927551e-03  -3.43831216e-02  -1.75700640e-03  -1.47928000e-04
  -7.39377609e-04  -1.01805662e-03  -1.28486464e-03  -4.71364608e-02
  -4.38789706e-01  -6.61286061e-04  -3.28332437e-03  -6.40068586e-03
  -6.07511473e-03  -2.61729032e-04  -3.40524586e-02  -1.16164279e-01
  -1.15571030e-02  -1.44541330e-02  -5.56484892e-03  -7.37625345e-03
  -1.91855454e-03  -1.10646995e-04  -4.56653697e-04  -1.17823698e-02
   1.26240559e-05  -9.48130814e-03  -8.03215553e-03  -1.39538406e-03
  -3.53554250e-04  -8.04560132e-03  -4.69258795e-03  -3.11316574e-05
  -1.60718865e-02  -1.49857282e-02  -9.90292890e-03  -5.50317940e-03
  -1.08983735e-03  -1.53420121e-02   1.05266574e-04  -1.71595612e-02]"
"[  7.79202291e-03   7.63642720e-03   2.37313303e-04   1.76708380e-03
   3.50572933e-03   5.50883353e-03   1.60956531e-02   4.45551208e-03
   4.41440561e-03   2.69942944e-03   4.18872741e-04   1.82770934e-03
   2.00737281e-02   1.04781175e-03   4.94159463e-04   4.97833356e-04
   1.32815023e-03   4.07790122e-34   3.33767050e-04   1.49932971e-05
   7.26869967e-04   6.29952318e-04   8.16495879e-04   7.84414424e-03
   5.29929553e-33   7.99636950e-05   1.96385799e-03   5.06947057e-03
   3.89452402e-03   2.72726997e-04   6.48395908e-03   1.38420190e-33
   2.62995721e-03   6.23906020e-03   5.33764596e-03   6.85015971e-03
   4.35834127e-04   4.57793129e-06   2.46117605e-05   2.27745945e-03
   1.39598995e-05   9.69393311e-03   7.90957384e-03   1.19033835e-03
   9.95682126e-05   1.01299503e-03   1.06871784e-03   5.14965902e-05
   1.39383423e-02   1.36953962e-02   4.26419388e-03   1.71674218e-03
   1.54920540e-04   4.30427310e-03   3.26810536e-04   1.34170791e-02]"
"[  8.82724357e-02   8.73866534e-02   1.54049766e-02   4.20366959e-02
   5.92091997e-02   7.42215166e-02   1.26868645e-01   6.67496223e-02
   6.64409935e-02   5.19560337e-02   2.04663808e-02   4.27517174e-02
   1.41681785e-01   3.23699205e-02   2.22296978e-02   2.23121795e-02
   3.64437955e-02   2.01938139e-17   1.82692925e-02   3.87211791e-03
   2.69605261e-02   2.50988509e-02   2.85743920e-02   8.85671736e-02
   7.27962604e-17   8.94224217e-03   4.43154374e-02   7.12002147e-02
   6.24061217e-02   1.65144481e-02   8.05230345e-02   3.72048640e-17
   5.12831084e-02   7.89877218e-02   7.30591949e-02   8.27656916e-02
   2.08766407e-02   2.13961008e-03   4.96102414e-03   4.77227352e-02
   3.73629490e-03   9.84577732e-02   8.89357849e-02   3.45012804e-02
   9.97838727e-03   3.18275829e-02   3.26912502e-02   7.17611247e-03
   1.18060757e-01   1.17027331e-01   6.53007954e-02   4.14335876e-02
   1.24467080e-02   6.56069592e-02   1.80779019e-02   1.15832116e-01]"
"[-1.57365806 -1.57301595 -1.98501959 -2.41029914 -1.97896745 -1.76246043
 -0.96411218 -1.40273    -1.50265528 -1.62571043  1.3578799  -1.47233887
  1.16501546  0.65146013 -1.36220793 -1.05732584  1.51771875 -0.34361483
  1.45588149  1.71671684  0.61592052 -1.64844641  0.64772104  1.55112045
  0.76255498  1.2520215   1.59658892 -1.20890193  1.49527836  0.66499395
  0.93770301  0.37301004 -1.88697657  1.55434003 -1.20574278 -1.97002733
 -1.05540701 -1.73375787  0.77310562 -1.66523833 -1.92520297 -1.24416393
 -1.81366611 -1.08903717  1.20195981  0.71583429 -1.67388379 -1.73265157
 -1.06222049 -1.921755   -1.34023456 -1.53127665  0.78669084 -2.00270541
 -1.91732922 -1.34648671]"
"[ 0.05778326  0.05785756  0.02357115  0.00796972  0.02390984  0.03899577
  0.16749484  0.08034868  0.06646398  0.05200564  0.0872509   0.0704647
  0.12200637  0.25737475  0.08656614  0.14518145  0.06454266  0.36556799
  0.07271269  0.04301546  0.26897349  0.04963055  0.2585827   0.06043641
  0.22286442  0.10528102  0.05517868  0.11335026  0.06742091  0.25302718
