id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5337ef4c11d2bcb7f9b4e7e0,LPG Avantage 7,['Україна'],50.412495624049384,30.519045567059553,40,0,178,272,0,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
58a74dfb2b04f873c36a3f04,Мойка Пионер,"['Київ', 'Україна']",50.411903,30.5188,2,0,2,3,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
5128b8d3e4b03513006dc44f,"Автомойка ""Мокрое Дело""","['Ул.гринченко,18', 'Київ', 'Україна']",50.41208706730194,30.519022327590356,192,0,286,484,9,5.8,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],19
4f4209c5e4b0f4d09d239dec,АИС Автоцентр Гринченко,"['вул. Миколи Грінченка, 18', 'Киïв, 03039', 'Україна']",50.41143074661318,30.520225807015557,331,4,508,799,11,5.7,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],25
5440b463498e6fee788553e8,Kreston GCG (Audit and Consulting ),"['Горького 172', 'Київ', 'Україна']",50.41395205156103,30.521609584093152,37,0,14,37,1,0,['4bf58dd8d48988d124941735'],['Office'],0
5683ec45498e49bd097a2c40,Ул.Горького,['Україна'],50.41425349360981,30.52056841273327,31,0,13,31,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
59033838bfc6d00e1888ee38,ICG Education Hub,"['Antonovycha 172', 'Київ', 'Україна']",50.414041980124864,30.521714687347412,1,1,1,1,0,0,['56aa371ce4b08b9a8d573570'],['Adult Education Center'],0
55f26bb9498eee0728c3b92f,Визовое агенство 2eu,"['ул. Антоновича 172', 'Київ', 'Україна']",50.41340521031899,30.52194330216222,61,0,29,84,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
55dc27c1498e1abc54f4c88f,Alliance Tattoo Studio,"['Ул. Антоновича, 170/1б', 'Київ', 'Україна']",50.414408187031825,30.521004867756623,48,0,29,57,2,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
4f224dbce4b08842e1d209bf,ТОЦ «Палладіум Сіті»,"['вул. Антоновича, 172 (вул. Панаса Любченка)', 'Київ, 03150', 'Україна']",50.41406932728211,30.521618127822876,6164,14,2989,8890,49,5.0,"['56aa371be4b08b9a8d573517', '4bf58dd8d48988d1fd941735']","['Business Center', 'Shopping Mall']",124
51cc3699498ede8eb630af73,"Сеть военных магазинов ""PROF1 Group""","['Большая Васильковская 132', 'Київ', 'Україна']",50.415456102067594,30.52188697646161,7,0,6,7,0,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
5118da43e4b0f8a4d4a22b53,Стоянка На Красноармейской,['Україна'],50.41560263408595,30.522698345686184,202,0,37,206,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
55c20c7b498e17078862e6c2,у Юльки 👯👯,['Україна'],50.41515914817252,30.5220806747565,16,0,1,18,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51adb561498ee7cfae859478,UNIQA Страхування,"['Ул. Горького, 157', 'Київ', 'Україна']",50.414998227860885,30.521798790119828,11,0,9,11,1,0,['4bf58dd8d48988d124941735'],['Office'],0
529ca06711d29d50ccc48604,Abcphoto,['Україна'],50.4155139080268,30.522975279999315,5,0,5,5,0,0,['4bf58dd8d48988d130941735'],['Building'],0
56e5b0af498e9430419d2f13,Аптека Доброго Дня,['Україна'],50.41480013229126,30.521772401144464,10,0,7,13,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
