id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5447bcd5498e1c9f6b729699,Natlen House,"['Жовтнева (102)', 'Софиевская Борщаговка', 'Україна']",50.42284819445101,30.36053302094161,62,0,36,118,0,0,['52e81612bcbc57f1066b7a48'],['Language School'],0
56261590498e96deefa80edc,Салон Кровля и Фасад,['Україна'],50.423554,30.362088,1,0,1,1,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
4e010cb5e4cd338f2d46edfd,Квіти / Flowers,"['Київ', 'Україна']",50.425637724224444,30.359838273114253,5,0,5,5,0,0,['4bf58dd8d48988d11b951735'],['Flower Shop'],0
509a9eaee4b09c10ff4189e9,Мойка,['Україна'],50.42355446293285,30.36198718347561,37,0,48,70,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
525e815f11d26e457f76d832,Аптека,"['Пушкина 24а', 'Україна']",50.423636,30.36241,13,0,25,35,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
50e697e5e4b0ee6669c3a4c8,Сауна Б-52,['Україна'],50.42365249727945,30.362908011392026,149,0,90,214,5,0,['58daa1558bbb0b01f18ec1ae'],['Sauna / Steam Room'],0
554f380f498e08d486253ce0,The Дача,"['Пушкинская', 'Україна']",50.424765,30.361565,7,0,9,14,1,0,['4bf58dd8d48988d15a941735'],['Garden'],0
51efb802498eab001f1fadbe,"Ю-Тайм Бетон,арматура,жби","['Большая Окружная 4б', 'Київ', 'Україна']",50.426669385443454,30.365023854867417,4,1,3,4,2,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
51d55d81498e8cc3f27a8f18,Ремонт стартеров и генераторов Альт-Стар,['Україна'],50.4276634862782,30.36316373783132,5,1,3,5,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
50d81a25e4b0421e667755cf,Елки,['Україна'],50.428031,30.365059,15,0,17,21,0,0,['4bf58dd8d48988d128951735'],['Gift Shop'],0
4dfc920d1f6e05048d863ec9,"Автосервіс ""Марат-Авто""","['Кольцевая дор., 4Б', 'Київ', 'Україна']",50.42819371365301,30.3654184815296,20,0,16,21,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
543945b6498e1b6b7d616afb,у Гиви,['Україна'],50.42603302001953,30.364789962768555,2,0,3,3,0,0,['50aaa49e4b90af0d42d5de11'],['Castle'],0
57618065498e498086346e8a,ГО ЄвроАвтоЛіга,['Україна'],50.42789,30.363297,1,0,1,1,0,0,['52e81612bcbc57f1066b7a34'],['Community Center'],0
51e65287498e634b51ec3f4d,Нисан,['Україна'],50.42761019940702,30.364937547045823,11,0,7,11,1,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
53731b2e498e3f8d16691ce5,шини та диски,['Україна'],50.42621,30.365124,4,0,6,6,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
527b661a11d295bc95d1706c,такси универсал,['Україна'],50.42817306518555,30.36396598815918,4,0,4,4,0,0,['4bf58dd8d48988d130951735'],['Taxi'],0
517bc2bae4b0e8b1192dd0ac,Кафе  Как Дома:),['Україна'],50.427414445176424,30.36365065837853,20,0,10,24,1,0,['4bf58dd8d48988d16d941735'],['Café'],0
5283333b11d24bd1f21dd0fa,Автогарант,['Україна'],50.42836785841548,30.363503690530795,6,0,6,8,0,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
5289cdfc498e75931b784c13,ALTSTAR ремонт стартеров Генераторов,"['Большая Кольцевая 4б', 'Україна']",50.428204,30.363683,1,0,1,1,0,0,['4bf58dd8d48988d130941735'],['Building'],0
584a700523188e1e7a9efa1d,в такси)),['Україна'],50.42716,30.365242,1,0,1,1,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
538759f3498e20ce5578ec7e,Les-kodru,"['Ул. Большая Окружная 5', 'Україна']",50.425947,30.365241,39,0,12,62,2,0,['52e816a6bcbc57f1066b7a54'],['Warehouse Store'],0
