id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
56097319498e00e6310fadf2,Стрёмный Гастроном,['Україна'],50.50168228149414,30.458925247192383,2,0,4,6,0,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
57486181498e2cca0d998073,Косметолог,"['Попова', 'Київ', 'Україна']",50.502274,30.458575,4,0,2,4,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
537e6012498ea8ae2ff29cff,"Курсы Английского языка ""Основы""",['Україна'],50.50327113325755,30.458099180801394,9,0,4,9,0,0,['4bf58dd8d48988d130941735'],['Building'],0
50fd1188e4b0aa46bee52b41,Салон Красоты Марли,"['Луговая', 'Україна']",50.502731909795116,30.458501745736402,6,0,3,8,0,0,['5032897c91d4c4b30a586d69'],['Pet Service'],0
564496f0498e3fd53f7ddf86,качеля у валерыы,['Україна'],50.502523,30.459027,3,0,2,3,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
5302f26211d2df0914e10ac8,Средний этаж,"['Автозаводская, 9а', 'Київ, 04074', 'Україна']",50.50153409509196,30.459661227241856,22,0,2,23,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5050cdcce4b0d5301f72b7a4,Попова 11,['Україна'],50.50146746501488,30.459228475483965,88,1,18,91,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
565f1589498e385c1dda2ec7,"ПАТ ""Тутковський управління активами""","['Дубровицька, 28', 'Україна']",50.501023566672394,30.46021641194336,1,0,1,1,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5371fad2498e5e72dde9671b,Galia's House,['Україна'],50.503273010253906,30.458110809326172,57,1,2,57,1,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
5046fcdce4b0511ad6dc45f7,Попова 15,"['Попова 15 (Автозаводська)', 'Київ', 'Україна']",50.50101032731064,30.459408763890675,186,0,22,190,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
548cab26498e301258601992,Ингуру house,['Україна'],50.501807,30.458312,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52e3a5f9498ee20ce5e0cdf5,Попова Александра,['Україна'],50.501116687535855,30.460472301297816,43,3,22,61,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53c42fef498e9a18da975058,Магазин,['Україна'],50.503318786621094,30.45805549621582,2,0,2,2,0,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
5643af6d498ec229b087a494,Флэт Вовченко В.О,"['Автозаводская 11', 'Киёв, 04074', 'Україна']",50.50263518837427,30.459237637955912,126,0,30,163,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5148b237e4b05f6774b620cb,Автозаводская 9а,['Україна'],50.50169308923154,30.45959378372009,73,0,21,85,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53a613dd498e56d991714d54,Zoo Master,"['Красноармейская 49', 'Київ', 'Україна']",50.50320816040039,30.45805549621582,2,0,2,2,0,0,['4bf58dd8d48988d100951735'],['Pet Store'],0
53e69e3e498e5191d081e3e1,Крыша у Сени,['Україна'],50.501356431279625,30.46049020072047,2,0,2,2,0,0,['4bf58dd8d48988d165941735'],['Scenic Lookout'],0
5262625811d208f70c986221,Ліза,"['Правди проспект, 3 (Івашкевича, Вишгородська)', 'Київ', 'Україна']",50.503028869628906,30.458711624145508,5,0,2,5,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
53a4049f498e1d1f0bdab299,Pro store,['Україна'],50.503312445361175,30.45805247299481,7,0,7,7,0,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
5243cde311d2769d0c78d01a,попова 17,['Україна'],50.50091567101703,30.45931750044218,43,1,28,81,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55fd55a0498e273b15a0fdc4,Время газа,"['Автозаводская 18', 'Київ', 'Україна']",50.503287,30.459927,11,1,10,13,0,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
563e3811cd10bfc0856f6b5d,Exeline,"['Ул. Тверская 6', 'Київ', 'Україна']",50.50106237384365,30.459252772662627,9,0,5,9,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
4ff5b43de4b033b23ad88b55,Fielmann,"['вул. Автозаводська, 18 (вул. Олександра Попова)', 'Київ, 04074', 'Україна']",50.5020174039928,30.460068207096082,122,2,99,165,5,0,['4d954afda243a5684865b473'],['Optical Shop'],0
4ecd1b729a528a8ec77fc8a3,АТЛ Автомагазин,['Україна'],50.5029,30.460178,147,0,90,149,1,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
5157f5c7e4b093384a75ab74,СТО АТЛ,['Україна'],50.50291442871094,30.460084915161133,173,4,287,452,8,5.5,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],19
5128f485e4b004fb823282be,Автозаводская 11,"['ул. Автозаводская, 11', 'Київ, 04074', 'Україна']",50.50244327201483,30.45971666934458,843,1,314,1223,4,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51c3ee50498ed8aacfe6de7e,Куреневские небоскребы,"['Ул. Попова 15', 'Київ, 04074', 'Україна']",50.501228006146086,30.459837650133956,740,1,378,1345,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50e9670ae4b0e53296d31d67,Yarose Shulzhenko Boutique,['Україна'],50.50367410407094,30.46239198667971,15,1,7,19,3,0,"['4bf58dd8d48988d104951735', '4bf58dd8d48988d1ff941735']","['Boutique', 'Miscellaneous Shop']",0
56545616498e767f983ac9ac,Happy Radio,"['вул. Новозабарська, 2/6', 'Київ', 'Україна']",50.50556668406265,30.460877139486374,52,0,11,80,0,0,['5032856091d4c4b30a586d63'],['Radio Station'],0
5052f6f290e724522a9dcf63,Скарб,"['Новозабарская 2/6', 'Київ', 'Україна']",50.50583254129142,30.460957288742065,30,1,6,47,0,0,['5032764e91d4c4b30a586d5a'],['Campaign Office'],0
529634b311d25bd87fe4871f,СТО Автокузов,"['Ул. Шахтерская, 5', 'Київ', 'Україна']",50.50460496890965,30.460535413213027,8,0,5,8,0,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
4ffee596e4b07fd059cd8628,24Нонстоп,['Україна'],50.505874516365445,30.4605453117222,57,0,11,57,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
5308527a498e1af146f573a3,СТО Луговая 16,['Україна'],50.50509005155595,30.462828393890014,16,0,20,27,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
569cee89498ee7e1391c1ea1,Burgerland,"['Шахтерская 5', 'Київ', 'Україна']",50.503794126236606,30.46260233859618,19,0,29,57,0,0,['4bf58dd8d48988d124941735'],['Office'],0
57ebb8a9cd10b3af227359d5,Курач крышечки,"['Шахтерская, 5', 'Київ', 'Україна']",50.504839,30.462804,1,0,1,1,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
