id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
511cb520e4b0e7942befcc17,Автомойка 24h,['Україна'],50.40449783129472,30.6708172387864,67,3,42,82,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
4e2dcc41a8092ca5c36f7ccc,Золотий Гепард,"['просп. Бажана, 44', 'Київ', 'Україна']",50.4028778940172,30.67091792821884,661,5,656,956,11,5.3,"['4bf58dd8d48988d113951735', '4f04ae1f2fb6e1c99f3db0ba']","['Gas Station', 'Car Wash']",24
56d40e28cd10d5a1e641efac,Академия искусства красоты,"['Вакуленчука 1', 'Україна']",50.40243639538072,30.671973997529008,64,0,23,85,1,0,['4bf58dd8d48988d1a8941735'],['General College & University'],0
5234582f11d268061617ef48,"Армянская, 5",['Україна'],50.40597176819598,30.66871431741508,234,1,125,446,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5450c4a9498eb939ed85f6e4,АВТО колор,"['Харківське шосе 171', 'Україна']",50.408093,30.673351,24,0,36,59,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
5071cf24e4b01785ba4a801d,Зимний сад,"[""Kharkovskaya 16 (Naumet's home)"", 'Kyiv, +3', 'Україна']",50.40992004792689,30.673095194043427,13,0,5,14,0,0,['4bf58dd8d48988d15a941735'],['Garden'],0
51211748e4b0a44101e51d3b,армянская 27/31,['Україна'],50.40968179397488,30.673774219711877,39,0,15,47,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
576aad5c498e3d098224c6df,Cookiezz Ltd,"['Армянская 29', 'Київ, 02121', 'Україна']",50.409557,30.673199,15,1,2,29,1,0,['5744ccdfe4b0c0459246b4d9'],['Observatory'],0
5211d46611d2494a5cb776eb,Армянская 29,['Україна'],50.40969643023109,30.67435907594298,33,0,14,37,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5183baad498edd28de286705,дворик на хуторе),"['Київ, 02121', 'Україна']",50.40989594786008,30.673242905523345,14,0,3,14,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
50a555e5e4b065dfa2d981a6,УКР ТАТ НАФТА,"['Київ (Харьківське шосе, 210)', 'Київ', 'Україна']",50.40561796191255,30.67525529904648,28,0,14,28,0,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
566bd13f498e0e75b64099b9,День открытых дверей НУ ОЮА,"['Харьковское Шоссе 210', 'Київ', 'Україна']",50.409471,30.677021,1,0,2,2,0,0,['4bf58dd8d48988d197941735'],['College Administrative Building'],0
4f95a930121d576295c2828b,Нова Пошта №34,"['вул. Ташкентська, 60', 'Київ', 'Україна']",50.407620478123135,30.68029717555658,263,0,68,294,1,0,['4bf58dd8d48988d172941735'],['Post Office'],0
50d43765e4b044c00978b8c0,Газета «Капитал»,"['Харківське шосе, 175 (Харківський провулок)', 'Київ', 'Україна']",50.407776614740115,30.674160837274314,360,0,42,436,1,0,['4bf58dd8d48988d124941735'],['Office'],0
50f1387de4b0ff8677a3ae6c,Healthy Tonsils,"['Анны Ахматовой 30', 'Київ', 'Україна']",50.40820536149371,30.674118338612022,42,1,16,42,0,0,"['4bf58dd8d48988d196941735', '4bf58dd8d48988d104941735']","['Hospital', 'Medical Center']",0
5232c60411d2f5820b4e50c3,Нико-Украина Mitsubishi Motors,"['Harkovskoe Shosse', 'Київ', 'Україна']",50.40824494601649,30.67312775055945,7,0,7,7,0,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
57074763498e9396a80fbc60,"402 аудитория КИ НУ ""ОЮА""",['Україна'],50.406524,30.67402,1,0,1,1,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
517a601d498e3d70417f70f1,Комиссионный Автосалон,['Україна'],50.408083,30.673817,14,1,5,14,1,0,['4bf58dd8d48988d1ef941735'],['Rental Car Location'],0
51220bf0e4b0d2f62442d6a4,Автомойка БЦ Кристал,"['Харьковский пер.1а', 'Киев, 02121', 'Україна']",50.40812623862206,30.673882335052244,36,2,9,40,1,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
53b8db3e498eeed934b7c69c,собачья школа,"['Парк Партизанской Славы', 'Україна']",50.409881746978186,30.674979334254562,5,0,4,7,0,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
