id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
50dd8f9de4b0ab7cd574acd3,дворик,['Україна'],50.461887677171944,30.43976667314389,16,0,12,16,0,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
52980d54498e0d990a0296e3,Парковка,"['Київ', 'Україна']",50.46219466525068,30.438615689579986,9,0,12,16,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
54b2422a498ef25639b624f5,дегтярівська 43/7,['Україна'],50.462060337622674,30.438502948851458,86,0,37,131,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5089821ee4b0b49d914e4d1a,Дегтяревская 43/3,['Україна'],50.46166464024893,30.440093598594608,85,0,45,155,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
52bb5dd9498e0663e139a208,хижина Ко.,['Україна'],50.46167208625189,30.43801915217293,261,0,107,467,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
58798c46e309e10770c96bef,тусовка на падике,['Україна'],50.462822,30.439017,3,0,3,3,0,0,['4bf58dd8d48988d11f941735'],['Nightclub'],0
53c01f38498e72c336c95994,Аптека,['Україна'],50.463182753757756,30.438363869807777,19,0,14,21,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
51759013e4b0d8f340b58630,Дегтяревская 43/5,['Україна'],50.462064696309355,30.43893086219397,148,1,99,328,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
57da4484498eb2b59e61128b,coffee bean,['Україна'],50.461087,30.438202,10,0,1,10,1,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
52a21ee211d2eb4d53e74d9d,СТО American Cars,"['вул. Івана Шевцова', 'Київ', 'Україна']",50.46111323904041,30.439703844914444,31,0,4,31,1,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
4eaa395461af01ea2a46181e,Кумушка,['Україна'],50.46325607960562,30.438763794454676,51,0,17,60,0,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
51977e76498e614a01ecfc36,У Надин),['Україна'],50.461638,30.438408,244,0,24,311,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
504bb9f0e4b05763e9d59f3f,"вул. Дегтярівська, 43/6","['вул. Дегтярівська, 43/6', 'Київ', 'Україна']",50.46160132373753,30.438441551771103,115,0,44,129,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
58513ae24c531267b5ddb20e,продакшн СТБ,['Україна'],50.460994,30.438565,8,0,5,8,0,0,['52e81612bcbc57f1066b7a31'],['TV Station'],0
506344afe4b05c4de7b3acda,дегтяревская 60 б,"['Дегтяревская', 'Київ', 'Україна']",50.463005279469485,30.440008658805596,64,1,27,86,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
