id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
51d53590498e4812e1b2e3ac,"Белгородская, 35",['Україна'],50.421142193137506,30.47043374810915,8,0,5,9,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
544d1cf0498ebace725b1b78,Сауна,['Україна'],50.422691345214844,30.46989631652832,4,0,4,4,0,0,['507c8c4091d498d9fc8c67a9'],['Public Art'],0
53f43a52498e988806af201d,"мед.центр ""здроровье""",['Україна'],50.423226284376504,30.46921685858456,11,0,9,16,0,0,['52e81612bcbc57f1066b7a3c'],['Alternative Healer'],0
57c8007a498e507f8bad2742,"Консультативно-діагностичний центр ""Здоров'я""","['Київ', 'Україна']",50.422726,30.468403,7,0,2,12,0,0,['4bf58dd8d48988d177941735'],"[""Doctor's Office""]",0
54fb7811498eee5c95c71c8d,In ma bed💭,['Україна'],50.42173613517801,30.469422430772717,8,0,1,8,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4dc130737d8bf48713bbfe05,Emergency Medicine Clinics,"['Krasnozvezdnyj pr. 17', 'Kiyv', 'Україна']",50.42122276194101,30.469764587398434,12,0,7,12,0,0,['4bf58dd8d48988d194941735'],['Emergency Room'],0
55eb6dbe498e815d5b65bfa6,Лобановського 27,"['просп. Лобановського, 27', 'Київ', 'Україна']",50.42207831487005,30.468565837297433,69,0,16,79,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5244219811d2fa8a0d39d55e,Бизнес Оил Групп,"['вул. Механізаторів, 3', 'Київ', 'Україна']",50.42214604490188,30.4686745628381,29,0,8,31,0,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
5702d105498ede98c4e66f5d,проспект Валерия Лобоновського 14,"['Проспект Валерия Лобоновського 14', 'Киёв', 'Україна']",50.42094562119028,30.469170783167655,3,0,2,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f20085ae4b01d27e7f1f713,Автомагазин АТЛ,['Україна'],50.42164585306927,30.46989967721981,27,0,15,27,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
4f414a82e4b0e40825bc244b,Кривоноса 29,['Україна'],50.42233683211885,30.46932212942377,315,0,50,319,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54fc9f63498e3f72af528e62,Chebe Bar,['Україна'],50.422742986861266,30.46860542194036,64,1,96,197,3,0,['4bf58dd8d48988d116941735'],['Bar'],0
56b1b18d498eb5612b47ef1f,Sherlock- GPS,['Україна'],50.42301789797417,30.46959850776997,17,0,6,22,0,0,['4bf58dd8d48988d124941735'],['Office'],0
57692fec498e970368a534f8,Emmebi,['Україна'],50.422088623046875,30.46906089782715,1,0,1,1,0,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
5362c33c11d21f17a75a1fc7,гуртожиток #8,['Україна'],50.42114169713559,30.46885082392551,89,1,12,90,0,0,['4bf58dd8d48988d1a3941735'],['College Residence Hall'],0
56c8e156498e584171fcc4a1,"Там, где сосны вростают в небо🌲",['Україна'],50.42298712964584,30.470070599982943,41,0,6,43,0,0,['52e81612bcbc57f1066b79e7'],['Circus'],0
547c2740498e3c86aec30ffa,Студентська поліклініка,['Україна'],50.421878113655886,30.468309835966007,4,0,4,4,0,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
5226e32111d2007ce447968b,"Аптека ""Belladonna",['Україна'],50.423299,30.469033,3,0,3,3,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
4f1d2c40e4b0f67a987b70a4,Ажур,"['Кривоноса 29', 'Україна']",50.42290422346398,30.469210752436595,220,2,44,229,6,6.7,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],8
50d4cf25e4b00f9f066fee26,студия Довженко&Компани,['Україна'],50.42180252075195,30.469697952270508,6,0,5,6,0,0,['4bf58dd8d48988d11a941735'],['Other Nightlife'],0
5382edfe498eaced54ccc897,Психолог Гольцберг Екатерина,"['Київ', 'Україна']",50.42280938757989,30.469437653412307,70,0,16,209,1,0,['4bf58dd8d48988d177941735'],"[""Doctor's Office""]",0
4f5726aee4b00dc27e55d901,Ресторан Шереметьевский,['Україна'],50.42097913153942,30.470503452123086,214,3,113,223,3,0,['4bf58dd8d48988d1c4941735'],['Restaurant'],0
5221d6fc11d257042785f39f,estel,['Україна'],50.42146301269531,30.470102310180664,32,0,14,34,5,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
56155168498e5c4e92456e84,"Салон ""Мария""","['Краснозвёздный проспект, 35', 'Україна']",50.421481,30.46994,6,0,6,10,0,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
4f070960e4b0e890790df867,"Спорт-клуб ""молодость""","['пр. Краснозвездный 33', 'Київ', 'Україна']",50.42147428625793,30.46972662993403,499,1,65,538,8,7.6,"['4bf58dd8d48988d176941735', '4f4528bc4b90abdf24c9de85']","['Gym', 'Athletics & Sports']",10
54131d7e498e4f1783661cec,La Pizza Espresso / Кофейбус,"['Пр-т Краснозвездный, 10 (8 общежитие)', 'Київ', 'Україна']",50.42160159743745,30.468734275972235,75,1,39,97,3,0,['4bf58dd8d48988d1ca941735'],['Pizza Place'],0
505536c1e4b0ed8a0881a4b3,"Караоке ""Black&White""","['вул. Максима Кривоноса, 29а', 'Київ', 'Україна']",50.42238406931574,30.468888339052217,103,2,38,104,4,5.5,['4bf58dd8d48988d120941735'],['Karaoke Bar'],9
5421edc4498e33c1b4b62ef7,Гуртожиток #8 КНУБА,"['Червонозоряний пр-т,10а', 'Київ', 'Україна']",50.420962036939194,30.468990723481202,109,0,11,121,0,0,['4bf58dd8d48988d1a3941735'],['College Residence Hall'],0
50a0c864498ec5d3c0bf946f,Алтис Холдинг,['Україна'],50.42105484008789,30.4703311920166,7,0,5,7,0,0,['4bf58dd8d48988d124941735'],['Office'],0
53ede532498e3866bb238963,la pizza espresso/Кофейбус,['Україна'],50.42142449690969,30.469063790658225,23,0,14,35,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
52d6a395498e2ee5b7a29d33,Салон возле Шеремета,['Україна'],50.42127818636061,30.469886090248227,25,0,7,31,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5019b0d8e4b06b669dc6ee48,Nikon,['Україна'],50.42178,30.469463,10,0,6,10,0,0,['4eb1bdf03b7b55596b4a7491'],['Camera Store'],0
58c2763601f0777d3fce9cd8,крыша возле атб,['Україна'],50.421597,30.469728,1,0,1,1,0,0,['52e81612bcbc57f1066b7a28'],['Bathing Area'],0
56a75ef638faa2b9fb12b073,Мойка,['Україна'],50.421589550639204,30.46921244849448,11,0,11,12,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
58eb3515409f56690a6f6012,Домашний Магазин,"['вулиця Максима Кривоноса, 12', 'Київ, 03000', 'Україна']",50.42301,30.468582,1,0,1,1,0,0,['4bf58dd8d48988d1f9941735'],['Food & Drink Shop'],0
4f5ce589e4b07bddef9697b6,Колизей,['Україна'],50.42294975285474,30.46967984612633,151,3,81,187,6,6.9,['4bf58dd8d48988d11b941735'],['Pub'],10
54f9575f498eeba1e6ce7b5c,студия волос Татьяны Грабчак,"['Улица Максима Кривоноса 27', 'Київ', 'Україна']",50.422906300149606,30.46913354968975,75,1,43,115,6,7.2,['54541900498ea6ccd0202697'],['Health & Beauty Service'],8
535587fe498ee8d8ca7913b0,Mесто для мыслей,['Україна'],50.42046136865315,30.47037916767223,46,0,26,50,0,0,['4bf58dd8d48988d15a941735'],['Garden'],0
58f9f7e512138468bd5f5a7e,Atelier,"['Максима Кривоноса вулиця', 'Київ', 'Україна']",50.423107,30.469248,8,0,1,8,0,0,['5032781d91d4c4b30a586d5b'],['Tailor Shop'],0
4e064e7cb3ad23ff53ff671e,Звёздный носорог,"['вул. Максима Кривоноса, 27', 'Київ, 03150', 'Україна']",50.423858595179674,30.470452308654785,1406,9,926,2076,34,7.3,"['4bf58dd8d48988d1d6941735', '4bf58dd8d48988d11f941735']","['Strip Club', 'Nightclub']",50
4c1f6a7bbd9d95212043983f,Ресторан-паб «Чердак»,"['вул. Максима Кривоноса, 27', 'Київ', 'Україна']",50.42253251395301,30.46987295150757,932,20,674,1327,27,6.2,"['4bf58dd8d48988d147941735', '4bf58dd8d48988d11b941735', '4bf58dd8d48988d121941735']","['Diner', 'Pub', 'Lounge']",57
5808e79938fae571fb9ad026,"кальян-бар ""Слониха""","['улица кривоноса 14', 'Київ, 03037', 'Україна']",50.42284353118193,30.46829715371132,22,0,18,24,1,0,['4bf58dd8d48988d119941735'],['Hookah Bar'],0
56f7cf19498e3de5bbae936b,Ай Петри,['Україна'],50.42191730206386,30.468251157192547,67,1,78,142,6,7.7,['4bf58dd8d48988d16d941735'],['Café'],8
533027fc498e781e74075ead,АТБ,"['вул. Максима Кривоноса, 29', 'Київ', 'Україна']",50.42227871682681,30.468570096119805,2102,5,1206,3964,21,5.5,"['52f2ab2ebcbc57f1066b8b46', '4bf58dd8d48988d118951735']","['Supermarket', 'Grocery Store']",45
53417178498ee891dbcd5910,Frolovs apartments,"['Краснозвездный проспект 27', 'Київ', 'Україна']",50.42217747767123,30.468429380422645,2761,1,920,4009,7,6.4,['4f4530a74b9074f6e4fb0100'],['Boarding House'],14
568bc5b8498e34b5959d6346,crema caffe кривоноса 19,"['Максима кривоноса', 'Україна']",50.424559,30.47146,14,1,19,25,2,0,['4bf58dd8d48988d16d941735'],['Café'],0
539d6d46498e0d932e80d21d,DrigHouse,"['Кривоноса, 11', 'Київ', 'Україна']",50.42525237492061,30.473005616825294,38,0,6,40,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56f93608498e7563491e1c1c,Преображенская 8Б,['Україна'],50.424694,30.472977,3,0,3,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
512c8911e4b0f474d718ce30,Кафедра основ архитектуры,['Україна'],50.425480978499856,30.471675672631868,7,0,6,7,0,0,['4bf58dd8d48988d197941735'],['College Administrative Building'],0
4f55f69fe4b0a348fa0a1aad,S&A Group,"['вул. Урицького, 18', 'Київ', 'Україна']",50.42498728855393,30.470632781287705,152,1,75,154,4,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
52b8306911d2427a468ba8bc,Стратегия регионального развития,"['Максима Кривоноса, 2-а', 'Київ', 'Україна']",50.42582173580372,30.472171295195157,41,0,12,43,0,0,['5032764e91d4c4b30a586d5a'],['Campaign Office'],0
5729d8cc498e420768b34d20,Краснопартизанская 19,['Україна'],50.423645,30.472574,3,0,2,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51ff6892498ed0b6be185760,Библиотека Им. Пироговского,['Україна'],50.424696327209574,30.47210578228224,6,0,5,6,0,0,['4bf58dd8d48988d1b1941735'],['College Bookstore'],0
518179fe498ea1f99790e9cd,Детская Площадка,['Україна'],50.42407297560046,30.470855504798376,65,0,9,65,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
