id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
510d2772e4b0f62770f773c2,"вул. Микільсько-Слобідська, 4г","['вул. Микільсько-Слобідська, 4г', 'Київ', 'Україна']",50.45334302045574,30.587773283442658,226,0,155,371,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50fa71aae4b07380a391a2cd,Патріарший собор Воскресіння Христового,"['вул. Микільсько-Слобідська, 5', 'Київ, 02002', 'Україна']",50.452511866992424,30.587644244327976,772,8,1224,1988,18,0,['4bf58dd8d48988d132941735'],['Church'],0
4ff2d7e0e4b06b4b289e69c3,Staff Standard,"['Mykilsko-Slobidska str., 2-V', 'Київ, 02002', 'Україна']",50.45389736980437,30.591130256652832,284,0,7,286,0,0,['4bf58dd8d48988d124941735'],['Office'],0
51093b38e4b00939a54de618,Південно-Західна Залізниця,"['Лисенко (6)', 'Україна']",50.453957,30.591542,6,0,4,6,0,0,['4bf58dd8d48988d126941735'],['Government Building'],0
4d9c79e2baae5481a79ddb64,Индийский Магазин Ганга (Ганга),"['вул. Микільсько-Слобідська, 2в', 'Київ, 02002', 'Україна']",50.45342995832258,30.590615905777426,98,3,63,98,3,0,['52f2ab2ebcbc57f1066b8b1b'],['Souvenir Shop'],0
540afaed498e0ff16025cc0f,Kredo Bank,"['вул. Микільсько-Слобідська, 2в', 'Київ, 02002', 'Україна']",50.45367647499183,30.591657500034778,34,0,20,35,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
51caf34f498eec766fb6a11b,AppleFix.com.ua,"['Никольско-Слободская 2в', 'Київ', 'Україна']",50.45411353490763,30.590672852285213,57,1,25,57,5,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
4efacbf46da1f7b663fc0e7d,Ателье,"['Никольской-слободская 2в', 'Київ', 'Україна']",50.45425614733374,30.591525478270942,15,0,8,16,0,0,['4bf58dd8d48988d1f4941735'],['Design Studio'],0
4ed0b8602c5bc35057522b59,Универсальная Ветеринарная Помощь,['Україна'],50.454342534737755,30.591202407204012,48,2,22,48,1,0,['4d954af4a243a5684765b473'],['Veterinarian'],0
54143b9f498e60ee78c75c2b,Association EMA (www.ema.com.ua),"[""177, 2b, Mykil's'ko-Slobids'ka"", 'Київ, 02002', 'Україна']",50.45453996626887,30.591434066328937,216,1,59,319,0,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
